author_id,created_at,text
12670864,2025-08-12T11:27:17.324107+00:00,"Magyk is one of my all time favorite fiction books. I think that Angie Sage has a talent that is going to grow over her writing career. I mean, her plot is a little twisting and confusing, but the characters are funny, and the dialogue can"
50689518,2025-08-12T11:27:17.416779+00:00,"The Etiquette Advantage in Business is just the thing for the newly hired recent graduate who wants to be sure he or she is doing the right and considerate thing.  It is a great \\""review\\"" for older employees who want to check whether the"
16875191,2025-08-12T11:27:17.560307+00:00,"A counsellor had recommended this devotional to my husband and I.  While we don't read it together every night, when we do, we really like it.  It helps get us talking about things that we may not otherwise dicuss.  It has helped bring us c"
14828578,2025-08-12T11:27:17.663559+00:00,"I honestly thought that this book was fascinating and difficult to put down.  To be sure, this book is incredibly violent and graphic, so the reader should be advised.  But, although certainly fictionalized, it is reasonably accurate to the"
36642996,2025-08-12T11:27:17.784075+00:00,"THE SUNFLOWER has introduced me to Richard Paul Evans, and I think I'm hooked. Although his writing is very simple and somewhat predictable, he tells a good story. For those who enjoy romances in foreign settings, touched with a bit of adve"
51874804,2025-08-12T11:27:17.888009+00:00,Erica Spindler does one thing extremely well and that's keeping the reader constantly guessing.  She winds a fast-paced story through several subplots just to make sure she has captured everyone's attention.  I'm sure those not encapsulated
36642996,2025-08-12T11:27:17.976755+00:00,"I just finished reading a most remarkable novel titled FEVER. It started perfectly, and kept getting better and better until I thought I was going to jump out of my skin if I read another word. I was wrong about that. My skin is still intac"
44120866,2025-08-12T11:27:18.080620+00:00,"Kittredge has written a wonderful book on sales and marketing, from a very practical perspective. It is aimed at small business owners and sales/marketing managers, not academics or theorists. Clearly written and entertaining, as well as in"
26782483,2025-08-12T11:27:18.168087+00:00,I have tried several recipes in this book already and they all have be great-my family thinks so to.
51325595,2025-08-12T11:27:18.271106+00:00,Excellent preparation for the GMAT Math section.  Provides simple ways of answering math/word problems without having to use time consuming complex math formulas.  Shows ways of solving different types of problems along with a general math
12256386,2025-08-12T11:27:18.526535+00:00,"John Ringo I want more much more.  Please write another and then another sequel.  This trilogy was just so superb.  Thank you so much.  I am not given to superlatives but when I started reading \\""We few\\"" I couldn't put it down and the en"
12075852,2025-08-12T11:27:18.644301+00:00,"Samantha Forster has been gone. To the city. And now she's coming back. To Nevada. She has a new horse. A mustang. A bay. Ace. Now she must buck-up and re-learn how to be a cowgirl. She must endure embarrasment. She must rescue a calf. And,"
27532010,2025-08-12T11:27:18.735599+00:00,"I decided that if I was going to criticize the Potter books I should actually read them.  Having read all 6 books in the series I can say that J.K. Rowling is nowhere near the quality writer that J.R.R. Tolkein and C.S. Lewis were. Second,"
52968343,2025-08-12T11:27:18.859105+00:00,"This is a good story about an important topic - a woman's search for her birthfamily.  Two small things bothered me: First, the narrator calls the American (grand)father the woman's \\""Foster Father\\"".  A child adopted from Vietnam would n"
51914013,2025-08-12T11:27:19.018793+00:00,"I am a Secular Discalced Carmelite, and this is a MUST for those of us who have chosen this contemplative way of life.  It is a shame that TAN has ceased publishing this book, since it is now very difficult to obtain.  I have several on ord"
36097625,2025-08-12T11:27:19.152395+00:00,Mr. Fuchs tries to prove the case against Nathan Bedford Forrest for ordering a massacre at Fort Pillow. The author produces an agenda ridden work of little or no value except to those already convinced of Forrest's guilt. As an historical
16432446,2025-08-12T11:27:19.275092+00:00,"I loved this book.  It is a great coffee table book that will impress anyone who is into science, and if they aren't, they might just like it because the pics.  It includes lots of pictures, and diagrams, and it is layed out so perfectly th"
31612235,2025-08-12T11:27:19.442865+00:00,This classic 1972 Pattinson novel and Steve Brady adventure has not dated at all.  It is also the novel where Brady first meets the character he becomes rather obsessed with throughout other novels Linda Manning.  Unlike most classic Brady
50912809,2025-08-12T11:27:19.778919+00:00,"Dr. Michael Wilkins, an excellent New Testament scholar, does a great job of writing to the church.  In His Image takes Wilkins area of expertise, \\""disicpleship\\"", and deals with the issues we face as we try to \\""make disicples of all n"
47060343,2025-08-12T11:27:19.943747+00:00,"I think this book hits all the areas of the home that need attention. It does not tell you exactly \\""how\\"" to address each domestic situation, but it is a good manual to remind and alert one to what should be addressed in the home and how"
51368549,2025-08-12T11:27:20.239723+00:00,"This was a great book I could not put it down! Great story great characters. Excellent fast paced adventure, worthy of all five stars. I hope there is another one in the fold !<br /><br />EBO, South Carolina"
50022272,2025-08-12T11:27:20.644888+00:00,This is one of the most concise books I've ever read on meditation and Buddhism's method for leading a virtuous and happy life. This is the one book that brought together everything that I had previously read in other books on Buddhism and
43586748,2025-08-12T11:27:20.858758+00:00,"I've got something of a love/hate relationship with audiobooks.  I love to be read to, and I love filling up the time on a long commute with a story.  I hate abridgements, I hate readers who ham things up, and I hate productions that feel t"
49921280,2025-08-12T11:27:20.951687+00:00,"This is a huge book that covers every question that you may have about biological psychiatry, and even some that you haven't. As a graduate student in Neuroscience, I have found it invaluable as a theoretical reference. <br /> <br />The onl"
12119076,2025-08-12T11:27:21.039694+00:00,"Overall, this was a good buy. Lots of good information, and it was written in part by someone who has really 'been there', so the advice comes off as realistic, not clinical and removed. I also like that this book addresses a wide variety o"
15206958,2025-08-12T11:27:21.397994+00:00,"This book is overall horrible.  It is odd, at first this book talks about how important relationships are, and bonding with your child - and then it goes and tells you that if you do not WHIP your baby, you are a bad parent.  The author bel"
13099762,2025-08-12T11:27:21.567491+00:00,Most of the locks in the book are older and/or not very common. There is some good ideas for making tools though.
25824372,2025-08-12T11:27:22.013605+00:00,"This book is an excellent , current resource for counseling multicultural groups/individuals, in the truest sense of \\""multicultural\\"".  Every chapter is written by a member of the group being studied, so the perspective of the insider is"
50807508,2025-08-12T11:27:22.397385+00:00,"I was disappointed in this long-awaited book.  Joy Fielding is usually great with her books, but this obviously was a different style of writing for her.  The storyline was average and predictable."
29853725,2025-08-12T11:27:22.583486+00:00,With the release of the Sin City film this past April and the release of Batman Begins (heavily based on his Batman: Year One comics) the buzz around comic writer/artist Frank Miller has become a roar.  Frank Miller's amazing use of black a
49148452,2025-08-12T11:27:22.713584+00:00,"I think I should begin this review by explaining to you that I'm not exactly an unbiased reader of this title.  To be frank, the minute I heard the premise of this book I knew that I would love it.  Author Frank Cottrell Boyce could have fi"
12083588,2025-08-12T11:27:22.821374+00:00,"At the end of my freshman year last year, a friend suggested I read a book about a boy in high school since I like the Rocky Horror Picture Show and old alternative. So, I picked up \\""The Perks Of Being A Wallflower\\"" and started to read"
44195659,2025-08-12T11:27:23.127787+00:00,"Rob Bell's first book, Velvet Elvis: Repainting the Christian Faith, is as enticing and challenging as his teachings from his pulpit. Bell, the pastor of Mars Hill Church in Grand Rapids, MI, has quickly climbed to the top of the charts amo"
34805060,2025-08-12T11:27:23.587612+00:00,"Don't take this book the wrong way. At the time of this review, it cost 29 dollars, a reasonable price when it comes to 1L book costs. It fits into a purse or backpack, if not a pocket. It will serve you well enough in Civpro or Torts in a"
14753137,2025-08-12T11:27:23.769342+00:00,"An extremely good read!  It is fast paced, to the point, and very believable.  At times it gives you chills.  It truly does leave you waiting for the next book by the author."
30632463,2025-08-12T11:27:24.054701+00:00,"I have watched several versions of Dracula but reading this book is the first time for me. Well, it has no close similarities with any movies I've seen except, of course, Bram Stoker's Count Dracula which has Hollywood spices in it. Compare"
29610500,2025-08-12T11:27:24.641099+00:00,The best general dictionary of linguitics on the market.  I always find the words I'm looking for in this volume.  Great reference book.
50122160,2025-08-12T11:27:24.792484+00:00,"The Future Of The International Monetary System is a scholarly compilation of essays by financial experts striving to identify key trends and predict the future in the international financial system. General themes discussed include \\""The"
26331100,2025-08-12T11:27:24.907719+00:00,"Meet Freddy, the Prince of Wales. Freddy gets into some very strange situations through no real fault of his own, such as accidentally getting tarred and feathered while naked outside of Buckingham palace. Meet Fredericka, the princess of W"
17611249,2025-08-12T11:27:25.079532+00:00,A highly useful analysis of the Utah water systems.  Highly applicable reduction strategies.  Great work.
12934400,2025-08-12T11:27:25.663516+00:00,"Reading this pamphlet is one way to spend 20 minutes. However your 20 minutes would be better spent searching online for a book with a bit more \\""meat\\"" on Japanese carriers."
49524801,2025-08-12T11:27:26.216708+00:00,"\\""You see, when you're in love, you look for similarities with your beloved. Since the root of all conflict is seeing differences between yourself and another, love truly seems to be the key to eliminating conflict.\\"" - Doreen Virtue<br /"
42146022,2025-08-12T11:27:26.536709+00:00,"This author does an outstanding job of organizing, synthesizing and conveying the essence of insurgency and terrorism. The one drawback to this book is that you will need to have a specialized understanding of the art and science of war. If"
30318305,2025-08-12T11:27:26.686133+00:00,Sandy Herrault's new 'Smart Violin Method' is a great resource for beginner fiddling. I use the 'Smart Method' with almost all of my 30 violin students; the pieces follow an easy progression and are refreshing for both teachers and students
53021862,2025-08-12T11:27:26.884343+00:00,"This wasn't what I was looking for -- not a book about business ethics, more a puff piece for fundamental christian beliefs.  If you already believe it, you might like the book.  I found it unsuitable for business."
40379388,2025-08-12T11:27:27.057290+00:00,"I haven't even read the whole book and I'm already amazed at how a book that teaches language arts can have so many typos!!!  I was browsing this book online, using the \\""surprise me\\"" feature and on the first page I looked at (Lesson 90,"
50122160,2025-08-12T11:27:27.169817+00:00,"The collaborative effort by wordworking experts Lonnie Bird, Jeff Jewitt, Thomas Lie-Nielsen, Andy Rae, and Gary Rogowski, Taunton's Complete Illustrated Guide To Woodworking is a straightforward guide for practitioners of all levels of exp"
12079748,2025-08-12T11:27:27.266675+00:00,"Very few times has a book been recommended to me, either by a New York Times book review or friend, and I have taken to it.  Very few. So when I saw the Times review a while back, along with a recommendation from my closest friend, I had a"
49458301,2025-08-12T11:27:27.355146+00:00,"The book begins with a heartfelt foreward by the late Lewis Griefer (writer of \\""The General\\"" under the psudonym of Joshua Adam), an introduction by the author, and then a reproduction of the original ITC \\""Prisoner\\"" writers guide cre"
52597505,2025-08-12T11:27:27.489103+00:00,"I also thought this one was better than the last two or three but I still need a freaking flow chart to keep track of everybody, especially all the Aes Sedai. Still, better is better."
12273009,2025-08-12T11:27:27.714335+00:00,Being interested in the subject of demonology this book grabbed my attention. A good idea and well researched but unfortunately it was just too in depth. There was far to much detail included about certain areas of the possession adn the va
36959026,2025-08-12T11:27:27.860083+00:00,"Michael Connelly keeps growing his talent for hooking the reader. <br />His latest; \\""The Closers\\"" is the work of a creative genius! You will not be dissapointed, you will not put this book down until you have finished it!"
49271702,2025-08-12T11:27:28.448254+00:00,"Very sadly long out of print, it's well worth it to track a copy down... An overlooked classic."
12254363,2025-08-12T11:27:28.628825+00:00,I use it for school because we need it lol yeah.  With out it i would be failing.  The homework are pretty easy too.
14630184,2025-08-12T11:27:29.138427+00:00,"If you have been diagnosed with cancer, being treated with a conventional method or have someone you want to help, Outsmart Your Cancer is where you start to get educated.    Pierce forcefully explores the shortcomings of conventional treat"
12075822,2025-08-12T11:27:29.511886+00:00,"I was worried about this novel because the last one went so wrong, imho. This one is, I hate to say it, worse, but for diffrent reasons. <br /> <br />A 55 year old woman is raped and then rescued by her husband. His first thought is to have"
49138414,2025-08-12T11:27:29.914387+00:00,"Wistrich is certainly correct in calling Antisemitism the longest hatred.  Almost every culture, from ancient times to the present, has been infected with this philosophy. His book covers its history from Biblical times to the late 20th Cen"
12202937,2025-08-12T11:27:30.610419+00:00,"The Abrarat is a 123 page book full to the brim with magic. It is a fiction book about a girl and her adventures in a new world. Some of the places she visits are so amazing, diverse, and insane. The world of the Abrarat is just an ocean an"
21377597,2025-08-12T11:27:31.029896+00:00,"The print is smudgy, and a lot of the real estate is devoted to reprinting the ANSI standard, but I would rather look up library calls in a book than the COMPUNET.<br /><br />Also, I thought the comments on the design of the library were ve"
49220589,2025-08-12T11:27:31.523498+00:00,I am a middle school teacher and found this book to be a great tool for teaching my sixth graders. We have been studying personification and this book has great examples in it. The pictures are beautiful and the text is serene.  This is a v
46686035,2025-08-12T11:27:31.746628+00:00,I work in the video game industry and am working on a game that has a railroad level in it. These model railroad books are the perfect reference! The whole book is filled with great ideas and each idea is supported with real photographs. A+
37969609,2025-08-12T11:27:32.294014+00:00,I read this book a few weeks ago and was intrigued by the subject matter. Gabriel Garcia Marquez weaves a beautiful tale of mystery and wonder. The story center around the Buendias living in a fictional Central/South American town. We're le
14288144,2025-08-12T11:27:32.719533+00:00,"This book is great and \\""user friendly\\"" for the parent who is looking to start a home program. Better info and easier to digest than many of the books available. An excellent first book if you are thinking of ABA for your child."
12525702,2025-08-12T11:27:32.823133+00:00,"I received the book I ordered, on time and in great condition."
14991279,2025-08-12T11:27:33.133519+00:00,My husband is a nurse and I am an accountant.  We have been concerned about my independent 82 year old mother who still lives on her own.  The SENIOR ORGANIZER was the answer to our prayers.  These easy to follow binders helped us organize
13747113,2025-08-12T11:27:33.275682+00:00,"The only reason I did not rate this book as a 1, because I was actually able to finish the book. Based on that alone I rated it a 2. The concept of identical twins and identity switching combined with insanity and crimes, was a good one. Bu"
15269417,2025-08-12T11:27:34.524501+00:00,"My One and Only Love is a psychological and political commentary on the personal conflict between being true to one's heart and being loyal to \\""The Jews.\\""  <br /> <br />Gilad Atzmon, born in Israel, makes fun of famous Zionist historica"
50776149,2025-08-12T11:27:34.754058+00:00,"The story goes that when the small carrier 'Liscome Bay' was sunk, her airborne planes had to have a place to set down or they would have to crash in the ocean. The man who gave the order on the carrier 'Yorktown' to turn on her landing lig"
17614111,2025-08-12T11:27:35.130100+00:00,"As a writer in the very early stages of my career, I found this book to be very inspirational and informative.  Mr. King tells you about his life before being published and his struggles with drugs and alcohol, and how he rose above them."
50806303,2025-08-12T11:27:35.629440+00:00,It's full of fabulous full color drawings to inspire you.  Has easy to follow step by step instructions.  You'll find your favorite subjects are broken down into simple shapes that you fit together.  It's easy to get the proportions right a
52272094,2025-08-12T11:27:36.555652+00:00,"I have read this short book many times.  Actually one of Cartland's shorter (and less substantive) novels, it remains my favorite.  There is such a sweetness to the heroine Anita, and all the characters are worth meeting. <br /> <br />Our s"
44437253,2025-08-12T11:27:37.081707+00:00,"I groaned when a fellow Eastern Orthodox Christian, a former Protestant, lent me this book.  Reading it, however, I became hooked; I was more than pleasantly surprised.  NT Wright's \\""daring\\"" view of St. Paul is old hat, or should be, to"
14783151,2025-08-12T11:27:37.528958+00:00,"This was my first read by Carol Queen, and I'll definitely be looking for more.  Her down-to-earth attitude and very sincere, nonjudgmental, and open-minded approach to writing, sex, and a potentially touchy subject is very impressive.<br /"
33922429,2025-08-12T11:27:38.247347+00:00,"First, I've JUST ordered this set but had the pleasure of already studying through a friend's and wanted my own for future reference.   <br /> <br />There was one review where the reviewer claims that Microsoft expects you to have a certain"
31482201,2025-08-12T11:27:38.439458+00:00,"It's a guilty pleasure of sorts, and although it is well written, it really is (on the most basic level) an epic action/adventure novel. I'm generally not into books like this, but I've read this one 3 times, and it still never gets old. It"
37278121,2025-08-12T11:27:38.531050+00:00,"What first started out as an article on the impact of Paul Wellstone's politics, Bill Lofy's Paul Wellstone: The Life of a Passionate Progressive transformed into a biography to be reckoned with. Starting with Paul's childhood and formative"
12084395,2025-08-12T11:27:38.885882+00:00,"This small, short little book is a powerhouse of knowledge, cures, and a \\""must have\\"" for anyone with Clorox in their home! (Ugh!) <br />Old hippies have probably forgotten that they knew this stuff, their kids will enjoy the simplicity"
48581126,2025-08-12T11:27:39.467444+00:00,"\\""Cod\\"" approaches the saga of this most significant fish from several perspectives.  It tells its scientific classification and habits.<br /><br />It is the section on the history of the Cod fisheries that I find to be most fascinating."
44890520,2025-08-12T11:27:40.304785+00:00,"This book tells a meaningful story about a young boy struggling with an academic system that stifles freedom and creativity.  He finds great success academically until he is awakened by a rebellious and free-spirited friend, who makes him r"
28900212,2025-08-12T11:27:40.621877+00:00,"This is a nice book that takes the reader on a biographical journey. It's a relatively easy read, but very gratifying. The Greenes have gone through several major disappointments, and survived. MUST READ!"
39640879,2025-08-12T11:27:41.520527+00:00,"Some people read this book and/or the reviews and think this book is a joke, but it's not. I dated a Japanese girl for 2 years and even went to Japan, and I own a Samuri sword and I KNOW this is the real stuff. Nothing could better prepare"
12083525,2025-08-12T11:27:41.996424+00:00,"Sanders weaves a mixture of real people and fictional characters against the background of the horrors of the First World War.  His descriptions of trench warfare are especially poignant.  Distinct believable characters, memorable scenes, w"
35653683,2025-08-12T11:27:42.653888+00:00,"this book is awesome! it has info on over 100 saints commonly found in art. stuff like name, time and place of earthly life,what they did, patronage,special devotions, connections to other saints, when they became saints and their feast day"
12124100,2025-08-12T11:27:43.254289+00:00,This book is the only Jeet Kune Do reference material you will ever need.  The information combined with detailed illustration is thorough and easy follow.  The author's vast knowledge of and dedication to the art is evident.  From serious
12084732,2025-08-12T11:27:43.624359+00:00,I have bought Mabel White books for the last five years and they have taught me great ideas I use every day in my business.  When I got into making gift baskets I bought every book out there.  I did notice the Mabel White book was the most
31785290,2025-08-12T11:27:44.654200+00:00,"In this, his second collection of tales inspired by H.P. Lovecraft's writing, Stanley C. Sargent firmly establishes himself as a master of his craft--a compelling storyteller in his own right and an important torchbearer for the legacy of L"
12083978,2025-08-12T11:27:45.075259+00:00,"Convenient, concise and informative. The pictures are great and the format makes it easy to follow and learn at one's own pace. For anyone looking for a good introduction to yoga, I highly recommend this portable and invigorating book."
50887573,2025-08-12T11:27:45.751132+00:00,While we successfully opted to use a different training method to train our 4 year-old dughter- this book was very good at making sense out of our daughter's behavior.  An autistic child can really be a challange to understand under normal
50199793,2025-08-12T11:27:46.784586+00:00,"Oshun originated in Africa where she is known as the goddess of fresh water and love. She possesses varied attributes and is worshipped in Brazil, Cuba and Haiti. She is associated with money in Puerto Rico, where her symbol is a pumpkin. ~"
52634996,2025-08-12T11:27:48.337487+00:00,"I love Tess Gerritsen's books! \\""Vanish\\"" has the usual twists and turns that keep you reading till dawn. If you haven't read any of Tess' books, I suggest you start with \\""The Sinner\\"" then \\""Body Double\\"" before getting into this on"
13277408,2025-08-12T11:27:49.253080+00:00,"I have read THE POWER OF NOW and enjoyed much of the points Tolle makes and this is a credible and sound follow up--as well done as the former. It is a further discussion on the first book, but not much more. I have read all of the reviews"
14204912,2025-08-12T11:27:49.393867+00:00,"I rarely see such a helpful book, not matter if you are a beginner or a pro, this book will tell you all you need to know about Frontpage 2003. From the preliminar aspects to the must complex issues and features in Frontpage, this book will"
41033313,2025-08-12T11:27:49.732566+00:00,"Books 10 and 11 both make me think of book 4. <br /> <br />\\""Book TEN makes you think of book FOUR?!?!?\\"", you say?  Well, yes... specifically, that part where the Shaido clan-chief-wannabe was in the heart of Rhuidean and was tearing his"
16644498,2025-08-12T11:27:50.333883+00:00,"Great book, esp. for beginner weavers. It has just about every little fast fact needed for weaving in case you forget steps along the way."
26771927,2025-08-12T11:27:50.744200+00:00,"I watched the movie many years ago, and I thought it was great (and it is), but the book didn't make it to the top of my to-read list until a few months ago.  When I read it, I was so glad I had.  Unlike some classics, this book truly deser"
12079476,2025-08-12T11:27:50.907289+00:00,"At first glance, this book seems like a typical O'Reilly book: a narrow title, rich in material, and is beneficial to a much wider audience than the title reveals. It covers a wide range of system administration subjects and goes way beyond"
34053656,2025-08-12T11:27:50.995705+00:00,"I'm a big fan of any book on the Kennedy's but I found this book to be a let down. Other than a handful of photos of her as a child, there's nothing in this book that hasn't already been published. The only good thing about it is that all o"
40241669,2025-08-12T11:27:51.098579+00:00,"I bought this book as something I could dip into but found I couldn't put it down! <br /> <br />It was full of conspiracy theories I'd never heard of as well as fascinating insights into the classics, like JFK and the Dead Sea scrolls. The"
